table_name,primary_keys,columns
s_race_main,"['record_source_race_id', 'load_dt', 'record_owner']","['h_race_sid', 'race_code', 'race_description', 'cdcstd_code', 'hl7_code', 'race_status_code', 'record_source_race_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_school_district,"['record_source_school_district_id', 'load_dt', 'record_owner']","['h_school_district_sid', 'school_district_name', 'school_district_number', 'status', 'display_order', 'superintendent_name', 'record_source_school_district_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_school_main,"['record_source_school_id', 'load_dt', 'record_owner']","['h_school_sid', 'school_name', 'contact_first_name', 'contact_last_name', 'school_district_name', 'school_district_code_id', 'school_district_number', 'school_bldg_number', 'principal_name', 'comments', 'approximate_capacity', 'low_grade_id', 'high_grade_id', 'validated', 'street_address', 'apt_number', 'city', 'county', 'country', 'zip_code', 'zip_code_4', 'precision', 'state', 'longitude', 'latitude', 'school_gis_address_type', 'contact_phone_number', 'contact_fax_number', 'contact_email_address', 'record_source_school_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_tag_main,"['record_source_tag_id', 'load_dt', 'record_owner']","['h_tag_sid', 'tag_name', 'restricted', 'record_source_tag_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_treatment_main,"['record_source_treatment_id', 'load_dt', 'record_owner']","['h_treatment_sid', 'treatment_type_description', 'treatment_name', 'treatment_code', 'active', 'default_treatment', 'record_source_treatment_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccination_adverse_reaction,"['load_dt', 'record_source_vaccination_adverse_reaction_id', 'record_owner']","['h_vaccination_sid', 'reaction_desc', 'reaction_date', 'adverse_reaction_severity_desc', 'vaers_reported_date', 'reaction_clinic_id', 'clinic', 'comments', 'reaction_measurement', 'reaction_reading', 'consequence_code_id', 'consequence_code_desc', 'allergy_risk_code_id', 'allergy_risk_desc', 'patient_vaccination_adverse_reaction_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source_vaccination_adverse_reaction_id', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccination_main,"['record_source_vaccination_id', 'load_dt', 'record_owner']","['h_vaccination_sid', 'clinic', 'cvx_code', 'cvx_desc', 'cvx_desc_long', 'provider', 'manufacturer', 'vaccination_record_identifier', 'vaccine_information_source', 'vaccination_date', 'vaccination_expiration_dt', 'patient_id', 'dosage', 'dosage_number', 'lot_number', 'ndc_number', 'delete_flag', 'record_source_vaccination_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccination_other,"['record_source_vaccination_id', 'load_dt', 'record_owner']","['h_vaccination_sid', 'body_route_code', 'body_site_code', 'completion_status', 'insurance_id', 'insurance_last_verified_date', 'item_inventory_id', 'prescribed_by_user', 'vaccination_time', 'bill_to_insurance_desc', 'administered_ind', 'comments', 'patient_id', 'patient_vaccination_number', 'electronic_claims_user', 'funding_source', 'health_insurance', 'vfc_code_desc', 'vfc_flu_eligible_ind', 'history_only_flag', 'import_batch_id', 'delete_flag', 'record_source_vaccination_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccine_code_main,"['record_source_vaccine_code_main_id', 'load_dt', 'record_owner']","['h_vaccine_code_sid', 'cvx_code', 'cvx_group_code', 'cvx_group_desc', 'status_code', 'record_source_vaccine_code_id', 'record_source_vaccine_code_main_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccine_inventory,"['record_source_vaccine_inventory_id', 'load_dt', 'record_owner']","['h_vaccine_inventory_sid', 'vaccination_name', 'clinic_name', 'clinic_id', 'manufacturer_name', 'expiration_date', 'comments', 'vac_variant', 'dose_qty_initial', 'dose_qty_remaining', 'lot_num', 'po_nbr', 'funding_source_name', 'clinic_supplier_name', 'batch_name', 'batch_date', 'batch_dilution_ratio', 'diluent_code_desc', 'diluent_mfg_name', 'diluent_lot_num', 'record_source_vaccine_inventory_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccine_main,"['record_source_vaccine_id', 'record_owner']","['h_vaccine_sid', 'cvx_code', 'cvx_desc', 'cvx_desc_long', 'vaccination_type', 'status_code', 'min_age_days', 'max_age_days', 'default_dosage', 'default_body_route', 'vaccination_level_code', 'smallpox_vaccine_flag', 'live_vaccine_flag', 'live_vaccine_interval_days', 'can_give_for_primary_series_flag', 'gender_code', 'record_source_vaccine_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccine_order_line,"['record_source_vaccine_order_line_id', 'load_dt', 'record_owner']","['h_vaccine_order_sid', 'mfg_vaccine_name', 'manufacturer', 'line_number', 'quantity', 'cost_per_dose', 'recommended_doses', 'comment', 'vaccine_order_intent_desc', 'vaccine_dose_per_package_code_id', 'vtrcks_split_flag', 'vtrcks_manual_flag', 'quantity_vfc', 'quantity_317', 'quantity_state', 'quantity_ship', 'vaccine_order_dose_number_code_id', 'include_ancillary_kit_flag', 'ndc_product_id', 'ndc_package_id', 'ndc_manufacturer_id', 'approved_for_pediatric_intent_flag', 'approved_for_adult_intent_flag', 'direct_ship_flag', 'record_source_vaccine_order_line_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccine_order_main,"['record_source_vaccine_order_id', 'load_dt', 'record_owner']","['h_vaccine_order_sid', 'clinic_name', 'clinic_id', 'clinic_comments', 'vaccine_order_status_code', 'vaccine_order_status_desc', 'submitted_for_approval_date', 'covid19_indicator', 'covid19_version', 'order_number', 'submitted_to_vtrcks_date', 'vfc_program_comments', 'prebook_id', 'record_source_vaccine_order_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccine_return,"['record_source_vaccine_return_line_id', 'load_dt', 'record_owner']","['h_vaccine_inventory_sid', 'clinic_name', 'clinic_id', 'vaccine_return_type_code', 'vaccine_return_status_desc', 'vaccine_return_reason_code', 'vaccine_return_reason_desc', 'return_number', 'vaccine_return_id', 'line_number', 'vaccine_return_date', 'clinic_comments', 'date_submitted_to_program', 'number_of_boxes', 'vaccine_return_label_shipping_method_desc', 'date_submitted_to_vtrcks', 'vfc_program_comments', 'record_source_vaccine_return_line_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_vaccine_transaction,"['record_source_transaction_id', 'load_dt', 'record_owner']","['h_vaccine_inventory_sid', 'vaccination_name', 'clinic_name', 'clinic_id', 'manufacturer_name', 'manufacturer_id', 'shipped_date', 'date_shipped', 'transaction_id', 'transaction_type', 'transaction_date', 'expiration_date', 'returned_date', 'clinic_supplier_name', 'lot_num', 'dose_transaction_count', 'transfer_from_clinic', 'transfer_to_clinic', 'loan_date', 'handled_by_provider', 'returned_by_provider', 'comments', 'po_nbr', 'po_line_nbr', 'funding_source_id', 'funding_source_name', 'inv_adj_reason_desc', 'inv_adj_reason_code_id', 'item_inventory_id', 'inventory_transaction_id', 'inv_adj_reason_code_bucket_desc', 'batch_name', 'batch_date', 'batch_dilution_ratio', 'diluent_code_desc', 'diluent_mfg_name', 'diluent_lot_num', 'quantity_requested', 'ndc_order', 'item_inv_trans_status_code_id', 'container_id', 'equivalent_cases', 'inventory_picked_by_user_id', 'inventory_picked_date', 'qa_approved_by_user_id', 'qa_approved_date', 'inventory_shipment_id', 'weight_per_case', 'reversed_item_inv_trans_id', 'inv_location_reconciliation_id', 'vac_variant', 'record_source_id', 'record_source_transaction_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
sal_person_matched,"['sal_person_SID', 'load_dt', 'delta_load_id']","['sal_person_SID', 'h_person_1_SID', 'record_source_person_1_id', 'record_source_person_1', 'h_person_1_record_owner', 'h_person_2_SID', 'record_source_person_2_id', 'record_source_person_2', 'h_person_2_record_owner', 'mpi_id', 'matching_probability', 'load_dt', 'run_id', 'job_id', 'effective_start_dt', 'effective_end_dt', 'delta_load_id']"
standard_county_lpha,['s_key'],"['standard_county', 'standard_lpha', 'ciis_county', 'epitrax_county_description', 'epitrax_agency_name', 's_key']"
